Código,Nombre,Modelo,Tipo,Tamaño,Almacén,Estado,Precio,Stock
TEST-1001,Producto Masivo 1,Mod-157,Insumos,Estándar,Administración,Averiado,294.49,43
TEST-1002,Producto Masivo 2,Mod-897,Tecnología,Estándar,Seguridad y Mantenimiento,Averiado,80.76,17
TEST-1003,Producto Masivo 3,Mod-717,Mobiliario,Estándar,Seguridad y Mantenimiento,En Uso,168.36,2
TEST-1004,Producto Masivo 4,Mod-394,Tecnología,Estándar,Eventos,Disponible,182.47,30
TEST-1005,Producto Masivo 5,Mod-772,Herramienta,Estándar,Marketing,En Uso,29.78,33
TEST-1006,Producto Masivo 6,Mod-893,Herramienta,Estándar,Administración,En Uso,432.93,21
TEST-1007,Producto Masivo 7,Mod-904,Insumos,Estándar,Seguridad y Mantenimiento,Disponible,451.65,49
TEST-1008,Producto Masivo 8,Mod-665,Herramienta,Estándar,Eventos,Disponible,504.80,47
TEST-1009,Producto Masivo 9,Mod-884,Insumos,Estándar,Seguridad y Mantenimiento,En Uso,10.73,46
TEST-1010,Producto Masivo 10,Mod-898,Insumos,Estándar,Eventos,En Uso,477.87,40
TEST-1011,Producto Masivo 11,Mod-154,Audio,Estándar,Administración,Disponible,52.58,45
TEST-1012,Producto Masivo 12,Mod-7,Video,Estándar,Seguridad y Mantenimiento,Disponible,52.36,32
TEST-1013,Producto Masivo 13,Mod-486,Tecnología,Estándar,Marketing,Disponible,116.44,41
TEST-1014,Producto Masivo 14,Mod-432,Audio,Estándar,Administración,Disponible,262.06,14
TEST-1015,Producto Masivo 15,Mod-437,Insumos,Estándar,Marketing,Averiado,256.07,41
TEST-1016,Producto Masivo 16,Mod-290,Mobiliario,Estándar,Marketing,Disponible,235.43,46
TEST-1017,Producto Masivo 17,Mod-915,Insumos,Estándar,Administración,Disponible,427.97,4
TEST-1018,Producto Masivo 18,Mod-255,Herramienta,Estándar,Administración,Disponible,116.24,46
TEST-1019,Producto Masivo 19,Mod-426,Mobiliario,Estándar,Eventos,Averiado,403.17,21
TEST-1020,Producto Masivo 20,Mod-987,Equipo,Estándar,Eventos,Disponible,383.38,43
TEST-1021,Producto Masivo 21,Mod-469,Audio,Estándar,Marketing,Disponible,506.99,32
TEST-1022,Producto Masivo 22,Mod-144,Herramienta,Estándar,Marketing,Disponible,13.30,2
TEST-1023,Producto Masivo 23,Mod-219,Audio,Estándar,Eventos,En Uso,445.40,12
